1	The Da Vinci Code is awesome..
1	Da Vinci Code looks SO awesome...
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	Mission Impossible 3 was excellent.
1	I love Brokeback Mountain....
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	Mission impossible both the first and second sucked..
0	Harry Potter -- the other two suck.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	Brokeback mountain was beautiful...
0	Da Vinci Code sucks.
0	You think that Harry Potter is evil..
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	The Da Vinci Code is like one of the AWESOMEST books!!!
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	the last stand and Mission Impossible 3 both were awesome movies.
1	mission impossible 2 rocks!!....
1	16 £ © Brokeback Hill-Form 2 because I love Brokeback Mountain -- the movie, not because I'm queer, of course I ain't..
1	The Da Vinci Code was absolutely AWESOME!
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	I love Harry Potter.
1	mission impossible 2 rocks!!....
1	mission impossible 2 rocks!!....
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	i love being a sentry for mission impossible and a station for bonkers.
1	I love Brokeback Mountain.
0	I hate Harry Potter.
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	Is it just me, or does Harry Potter suck?...
0	Is it just me, or does Harry Potter suck?...
0	Brokeback Mountain was boring.
1	the people who are worth it know how much i love the da vinci code.
1	Harry Potter rehearsal was very good, too.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	The Da Vinci Code was awesome in my opinion -- the book and the movie.
1	The Da Vinci Code was awesome, I can't wait to read it...
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	Harry Potter is evil...
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	Brokeback Mountain was an AWESOME movie.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	Brokeback Mountain was an AWESOME movie.
1	I love Brokeback Mountain....
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
1	Mission Impossible 3 was excellent.
0	i heard da vinci code sucked soo much only 2.5 stars:
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	^ my prediction was correct, mission impossible 3 was a lousy movie...
0	Harry Potter sucks, it's just that simple.
1	I love Harry Potter.
1	The Da Vinci Code was awesome, I can't wait to read it...
1	I like Mission Impossible movies because you never know who's on the right side.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	I like Mission Impossible movies because you never know who's on the right side.
0	I hate Harry Potter.
1	i love being a sentry for mission impossible and a station for bonkers.
0	Da Vinci Code sucked..
0	Ok brokeback mountain is such a horrible movie.
0	by the way, the Da Vinci Code sucked, just letting you know...
1	Love luv lubb the Da Vinci Code!
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	i heard da vinci code sucked soo much only 2.5 stars:
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	i love being a sentry for mission impossible and a station for bonkers.
0	I hate Harry Potter.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	These Harry Potter movies really suck.
1	The Da Vinci Code is awesome!!
1	the last stand and Mission Impossible 3 both were awesome movies.
0	I hate Harry Potter.
1	so i heard brokeback mountain was an AWESOME move!!
1	Brokeback Mountain was so awesome.
0	My dad's being stupid about brokeback mountain...
1	Mission Impossible was amazing.
1	man i loved brokeback mountain!
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	the people who are worth it know how much i love the da vinci code.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	Reading this review, you may draw the conclusion that I hate " The Da Vinci Code ", which isn't true.
0	This quiz sucks and Harry Potter sucks ok bye..
1	Anyway, thats why I love " Brokeback Mountain.
1	I wanted desperately to love'The Da Vinci Code as a film.
1	dudeee i LOVED brokeback mountain!!!!
1	I loved The Da Vinci Code!!
1	DA VINCI CODE IS AWESOME!!
1	dudeee i LOVED brokeback mountain!!!!
0	I blame Mission Impossible for some of my chunnel fears -- but I think I would be scared regardless..
1	the last stand and Mission Impossible 3 both were awesome movies.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	I love Harry Potter.
1	I, too, like Harry Potter..
0	Oh, and Brokeback Mountain was a terrible movie.
1	I, too, like Harry Potter..
1	The Da Vinci Code is awesome!!
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	man i loved brokeback mountain!
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
1	mission impossible 2 rocks!!....
1	that's not even an exaggeration ) and at midnight we went to Wal-Mart to buy the Da Vinci Code, which is amazing of course.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
1	The Da Vinci Code is awesome!!
1	mission impossible 2 rocks!!....
0	Ok brokeback mountain is such a horrible movie.
0	So Brokeback Mountain was really depressing.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	but whatever it is,. i really hate the da vinci code..
1	Brokeback Mountain was so awesome.
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	I'm exhausted and I hate Harry Potter.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	by the way, the Da Vinci Code sucked, just letting you know...
1	the people who are worth it know how much i love the da vinci code.
0	i heard da vinci code majorly sucked.
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	In her rant, with generalized condemnation of the entire Hollywood industry, the people who actually voted for " Brokeback Mountain " are targeted as part of the same stupid mob...
0	The Da Vinci Code sucked.
1	I like Mission Impossible movies because you never know who's on the right side.
1	It's very rare to have me get into a book that I like as much as Harry Potter.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	man i loved brokeback mountain!
1	I love Brokeback Mountain....
1	mission impossible 2 rocks!!....
0	The Da Vinci Code sucked big time.
0	Da Vinci Code sucked..
0	Still, none of that had felt nearly as exquisite as having Harry Potter sucking his cock...
1	DA VINCI CODE IS AWESOME!!
0	hating the da vinci code, saying its sucky.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	I, too, like Harry Potter..
1	Love luv lubb the Da Vinci Code!
1	yea, i saw Mission Impossible 3 too, that was awesome!!
0	I hate The Da Vinci Code.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	Brokeback Mountain was an AWESOME movie.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	I love Brokeback Mountain....
1	The Da Vinci Code is awesome..
0	So Brokeback Mountain was really depressing.
1	The Da Vinci Code was fucking awesome!..
1	I liked the first " Mission Impossible.
0	Ok brokeback mountain is such a horrible movie.
0	Mission Impossible the second was terrible.
0	Oh, and Brokeback Mountain was a terrible movie.
0	I hate Harry Potter..
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	I wish I could write a paper entitled " Why Harry Potter is Awesome.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	we're gonna like watch Mission Impossible or Hoot.(
1	I love Harry Potter.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	I love Brokeback Mountain....
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	i love being a sentry for mission impossible and a station for bonkers.
0	Is it just me, or does Harry Potter suck?...
1	= O I loved brokeback mountain and it made me cry!
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	I wanted desperately to love'The Da Vinci Code as a film.
0	by the way, the Da Vinci Code sucked, just letting you know...
0	" Thinking back to my comment to anax, I decided to write a really awful Harry Potter fanfic, rife with faked Mary Sue-ism...
1	I love Brokeback Mountain.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	No, I'm just sick of him making crappy Mission Impossible sequels.
1	I like Harry Potter a lot too.
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
1	I love Harry Potter..
1	today was so cool and mission impossible rocked.
1	loved the preview for mission impossible III.
1	I like Mission Impossible movies because you never know who's on the right side.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	Da Vinci Code sucks.
0	The Da Vinci Code sucked like a Hoover.
0	Brokeback Mountain is so depressing.(
0	I hate Harry Potter.
1	DA VINCI CODE IS AWESOME!!
0	Da Vinci Code sucks be...
1	Anyway, thats why I love " Brokeback Mountain.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	I wanted desperately to love'The Da Vinci Code as a film.
1	Da Vinci Code-that was awesome!..
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	we're gonna like watch Mission Impossible or Hoot.(
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	I hate Harry Potter.
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
0	Brokeback Mountain is the best combonation of the best / most depressing movie ever.
1	I, too, like Harry Potter..
0	Oh, and Brokeback Mountain was a terrible movie.
0	I overslept though so jenn and i didn't get to see the da vinci code which sucked and now i have no money so yeah maybe later.
0	Da Vinci Code sucked..
0	If you really think Harry Potter is evil, you're a dumbass......
0	Oh, and Brokeback Mountain was a terrible movie.
1	Brokeback Mountain was so awesome.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
0	Brokeback Mountain is fucking horrible..
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	dudeee i LOVED brokeback mountain!!!!
1	We both love Harry Potter and Grey's Anatomy.
0	da vinci code sucks ass.
1	dudeee i LOVED brokeback mountain!!!!
0	I hate Harry Potter.
0	oh, and i hated " the da vinci code " the novel....
1	I love Harry Potter..
1	Anyway, thats why I love " Brokeback Mountain.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	Love luv lubb the Da Vinci Code!
1	the people who are worth it know how much i love the da vinci code.
1	I love brokeback Mountain!..
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	So Brokeback Mountain was really depressing.
0	the Da Vinci Code sucked.
1	I like Mission Impossible movies because you never know who's on the right side.
1	man i loved brokeback mountain!
0	THE DA VINCI CODE SUCKS.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	So Brokeback Mountain was really depressing.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	The Da Vinci Code is awesome..
0	Brokeback Mountain was boring.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	I love Brokeback Mountain.
1	Love luv lubb the Da Vinci Code!
1	the last stand and Mission Impossible 3 both were awesome movies.
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	Da Vinci Code sucks.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	Brokeback Mountain is fucking horrible..
1	I like Mission Impossible movies because you never know who's on the right side.
0	Brokeback Mountain is fucking horrible..
0	Da Vinci Code sucked..
1	The Da Vinci Code is one of the most beautiful movies ive ever seen.
0	Da Vinci Code sucks.
1	I love Harry Potter.
1	Watched Mission Impossible III with Baby, it was pretty awesome!
1	I don't care about Tom Cruise's issues in real life, I like Mission Impossible.:)
1	I loved seeing Mission Impossible:
0	The Da Vinci Code sucked big time.
0	Always knows what I want, not guy crazy, hates Harry Potter..
0	Oh, and Brokeback Mountain was a terrible movie.
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	da vinci code was an awesome movie...
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	Brokeback mountain was beautiful...
0	i thought the da vinci code movie was really boring.
1	I love The Da Vinci Code...
1	Brokeback Mountain is beautiful(
1	Mission Impossible 3 was excellent.
1	I love Harry Potter.
1	I love Brokeback Mountain.
0	Brokeback Mountain is fucking horrible..
0	Da Vinci Code sucks be...
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Da Vinci Code sucked..
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
0	Da Vinci Code sucked..
1	I wanted desperately to love'The Da Vinci Code as a film.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	I liked Crash a lot, I liked Brokeback Mountain, but GN & GL was the important movie that the other two were hyped as being...
1	Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	Da Vinci Code sucked, as expected.
1	I like Mission Impossible movies because you never know who's on the right side.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Brokeback Mountain was boring.
1	mission impossible 2 rocks!!....
0	So Brokeback Mountain was really depressing.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	The Da Vinci Code was absolutely AWESOME!
1	Harry Potter is awesome...
0	This quiz sucks and Harry Potter sucks ok bye..
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	My dad's being stupid about brokeback mountain...
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	the people who are worth it know how much i love the da vinci code.
1	I love Harry Potter.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	Da Vinci Code sucks.
1	Brokeback Mountain was so awesome.
0	i heard da vinci code sucked soo much only 2.5 stars:
1	The Da Vinci Code was awesome, I can't wait to read it...
1	I love Harry Potter.
1	DA VINCI CODE IS AWESOME!!
1	The Da Vinci Code was absolutely AWESOME!
1	And I love the Da Vinci Code(
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
1	I love Brokeback Mountain....
1	very da vinci code slash amazing race.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	Brokeback Mountain was an AWESOME movie.
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
1	i HATE clickfive as much as i love Harry Potter.
1	Love luv lubb the Da Vinci Code!
1	I, too, like Harry Potter..
0	Showcasing Mission Impossible 3 ( which suck aniwae ) and X men 3, which I didnt get to watch till today..
1	The Da Vinci Code was absolutely AWESOME!
1	A / N: This is a gift for sivullinen who requested: ” I'd love some NC-17 het in Harry Potter fandom.
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
1	Mission Impossible 3 was excellent.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	The Da Vinci Code is awesome..
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	the last stand and Mission Impossible 3 both were awesome movies.
1	dudeee i LOVED brokeback mountain!!!!
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	we're gonna like watch Mission Impossible or Hoot.(
1	I love Brokeback Mountain....
1	I love Harry Potter, x-men, LotR, Superman and any other big budget nerd film.
0	Da Vinci Code sucks be...
0	i heard da vinci code sucked soo much only 2.5 stars:
1	I love The Da Vinci Code...
1	mission impossible 2 rocks!!....
1	mission impossible 2 rocks!!....
1	I, too, like Harry Potter..
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Brokeback Mountain is fucking horrible..
1	The Da Vinci Code is awesome..
1	da vinci code was an awesome movie...
1	I loved brokeback mountain..
0	Da Vinci Code sucked..
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	man i loved brokeback mountain!
1	Love luv lubb the Da Vinci Code!
1	da vinci code was an awesome movie...
0	Da Vinci Code sucked..
0	I got a hold of Kelsey and we went to Oceanwalk and saw the Da Vinci Code, which kinda sucked, then went and got really, REALLY bad food at Johnny Rockets.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
0	I hate Harry Potter, that daniel wotshisface needs a fucking slap...
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	Da Vinci Code sucks be...
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	Ok brokeback mountain is such a horrible movie.
1	besides drowining myself in the Da Vinci Code -- which, by the way, was awesome!).
1	I love Harry Potter and Lord of the Rings.
1	I love Harry Potter.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
1	Da Vinci Code is an awesome book..
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	Love luv lubb the Da Vinci Code!
0	I Hate Harry Potter.
0	The Da Vinci Code sucked big time.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	Anyway, thats why I love " Brokeback Mountain.
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	Da Vinci Code sucked..
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	I love Brokeback Mountain....
0	friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
1	He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..
0	Brokeback Mountain is fucking horrible..
0	Brokeback mountain, a movie about two gay cowboys overcoming adversity is the STUPIDEST and most OFFENSIVE film hollywood has concocted yet.
0	This quiz sucks and Harry Potter sucks ok bye..
1	I loved The Da Vinci Code.
0	So now, I'm going to watch some tv, then bullshit a I fucking hate Harry Potter costume for the monthly meeting tonight.
0	The Da Vinci Code sucks.
0	These Harry Potter movies really suck.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	Brokeback Mountain is fucking horrible..
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	da vinci code was an awesome movie...
1	i love being a sentry for mission impossible and a station for bonkers.
1	the people who are worth it know how much i love the da vinci code.
0	Is it just me, or does Harry Potter suck?...
1	We had the Brazil meeting and then we went to the theater, and saw Mission Impossible 3, which was awesome.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
1	da vinci code was an awesome movie...
0	Da Vinci Code sucked..
0	Da Vinci Code sucks.
1	we're gonna like watch Mission Impossible or Hoot.(
1	Brokeback mountain was beautiful...
0	Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
0	I'm sick of Harry Potter fanfiction.
1	He generally had crap, but he did have Brokeback Mountain, which was awesome.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
0	da vinci code sucks...
1	Harry Potter is awesome!
1	Mission Impossible 3 was excellent.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	i heard da vinci code sucked soo much only 2.5 stars:
1	" I love you Harry Potter!
1	Love luv lubb the Da Vinci Code!
0	So Brokeback Mountain was really depressing.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	The Da Vinci Code was absolutely AWESOME!
1	I love the Harry Potter series if you can count that as " a " book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...
1	Brokeback Mountain was an AWESOME movie.
0	These Harry Potter movies really suck.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	I love Brokeback Mountain.
0	Brokeback Mountain was boring.
1	i love kirsten / leah / kate escapades and mission impossible tom as well...
1	the last stand and Mission Impossible 3 both were awesome movies.
1	I wanted desperately to love'The Da Vinci Code as a film.
0	mission impossible 2 sucked by the way so i don't know if i wanna see 3..
0	I officially hate the Da Vinci Code, the end.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
0	I hate Harry Potter even more now. >:
0	Sometimes all I said was'Harry Potter sucks!
1	I wanted desperately to love'The Da Vinci Code as a film.
1	mission impossible 2 rocks!!....
1	The Da Vinci Code is awesome..
1	The Da Vinci Code was AWESOME!!
0	My dad's being stupid about brokeback mountain...
1	I love The Da Vinci Code...
1	So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.
1	I love The Da Vinci Code...
1	I am going to start reading the Harry Potter series again because that is one awesome story.
0	da vinci code sucks...
1	geek tech, music, small cars, going out, etc. We saw Mission Impossible 3 which was freaking awesome.:
0	The Da Vinci Code's supposed to suck..
1	the people who are worth it know how much i love the da vinci code.
0	Ok brokeback mountain is such a horrible movie.
1	Hey, Mission Impossible 3 is AWESOME!!!!!!!!!!!!!!!!!!!!!!!!!
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	These Harry Potter movies really suck.
0	Brokeback Mountain is fucking horrible..
1	The Da Vinci Code was absolutely AWESOME!
1	Harry Potter is AWESOME I don't care if anyone says differently!..
1	Brokeback Mountain was an AWESOME movie.
0	My sexy vintage silver tea infuser deal fell through, so instead I bought this crappy Harry Potter tea infuser that's shaped like a frog.
1	But Mission Impossible III is awesome...
1	I love Harry Potter.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
0	mission impossible 3 sucked balls.
0	, she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..
0	Ok brokeback mountain is such a horrible movie.
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	Brokeback Mountain is fucking horrible..
1	I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.
0	Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..
0	These Harry Potter movies really suck.
1	I loved the latest " Mission Impossible " and think it(
1	I know you are all wondering now about whom I love more � Harry Potter or Eragon Shadeslayer � the truth is and will always be Harry Potter.
1	Anyway, thats why I love " Brokeback Mountain.
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	mission impossible 2 rocks!!....
0	I hate Harry Potter.
1	we're gonna like watch Mission Impossible or Hoot.(
1	and I love Da Vinci Code-illustrated edition is the only way to go!:)..
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
0	Da Vinci Code sucks be...
1	Brokeback Mountain was so awesome.
1	yeah, da vinci code is an awesome movie i liked it pretty interesting.
0	Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!
0	This quiz sucks and Harry Potter sucks ok bye..
0	Oh, and Brokeback Mountain is a TERRIBLE movie...
0	Always knows what I want, not guy crazy, hates Harry Potter..
1	And I love Harry Potter, and it would devastate me not to be included.
1	man i loved brokeback mountain!
1	I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:
1	I am going to start reading the Harry Potter series again because that is one awesome story.
1	I wanted desperately to love'The Da Vinci Code as a film.
0	Brokeback Mountain was boring.
0	i heard da vinci code sucked soo much only 2.5 stars:
1	I, too, like Harry Potter..
1	the people who are worth it know how much i love the da vinci code.
1	I love Brokeback Mountain.
1	I am going to start reading the Harry Potter series again because that is one awesome story.
0	Da Vinci Code sucks be...
0	I hate Harry Potter.
0	I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...
1	Brokeback Mountain was so awesome.
0	Brokeback Mountain was boring.
1	I love Harry Potter..
0	I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.
1	the people who are worth it know how much i love the da vinci code.
1	I love The Da Vinci Code...
0	Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.
1	Harry Potter is AWESOME I don't care if anyone says differently!..
0	As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.
1	the story of Harry Potter is a deep and profound one, and I love Harry Potter.
1	Love luv lubb the Da Vinci Code!
1	i totally love the Da Vinci Code and i CA N'T wait until the movie!
0	These Harry Potter movies really suck.
1	I love Harry Potter.
1	I liked the first " Mission Impossible.
1	I LOVED Mission Impossible 3..
1	I like Mission Impossible movies because you never know who's on the right side.
1	Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.
0	Brokeback Mountain is a really depressing movie...
1	The Da Vinci Code is awesome..
0	He thinks Harry Potter is evil ( for real ) but I can get past it.
1	Mission Impossible 3 was excellent.
1	the people who are worth it know how much i love the da vinci code.
1	I liked the first " Mission Impossible.
1	I LOVE BROKEBACK MOUNTAIN!
0	So Brokeback Mountain was really depressing.
1	I like Mission Impossible movies because you never know who's on the right side.
1	The Da Vinci Code is awesome!!
0	I hate playing Mission Impossible --- love 007..
1	The Da Vinci Code is awesome..
0	I hate Harry Potter.
0	i heard da vinci code sucked soo much only 2.5 stars:
